# Основные зависимости для децентрализованной вычислительной сети

# Системные зависимости
psutil>=5.8.0          # Мониторинг системы
GPUtil>=1.4.0          # GPU информация
numpy>=1.21.0          # Математические операции
asyncio-mqtt>=0.10.0   # Для MQTT (опционально)

# Криптография
cryptography>=3.4.8    # Криптографические функции
PyNaCl>=1.5.0          # Дополнительная криптография

# Сеть
aiohttp>=3.8.0         # HTTP клиент/сервер
websockets>=10.0       # WebSocket поддержка
zeroconf>=0.36.0       # Zeroconf discovery

# ML и вычисления
torch>=1.10.0          # PyTorch для ML
torchvision>=0.11.0    # Дополнения PyTorch
tensorflow>=2.8.0      # TensorFlow (опционально)
onnxruntime>=1.10.0    # ONNX Runtime (опционально)

# Базы данных
aiosqlite>=0.17.0      # Асинхронная SQLite
redis>=4.1.0           # Redis (опционально)

# Логирование и мониторинг
structlog>=21.5.0      # Структурированное логирование
prometheus-client>=0.14.0  # Метрики
rich>=12.0.0           # Красивый вывод в консоль

# Инструменты
click>=8.0.0           # CLI интерфейс
pydantic>=1.9.0        # Валидация данных
PyYAML>=6.0            # YAML поддержка
python-dotenv>=0.19.0  # Переменные окружения

# Тестирование
pytest>=7.0.0          # Тестирование
pytest-asyncio>=0.18.0 # Асинхронные тесты
pytest-cov>=3.0.0      # Покрытие тестами

# Опциональные зависимости для разработки
black>=22.0.0          # Форматирование кода
flake8>=4.0.0          # Линтер
mypy>=0.950            # Статическая типизация
pre-commit>=2.17.0     # Хуки для коммитов

# Опциональные зависимости для production
gunicorn>=20.1.0       # WSGI сервер (для API)
uvicorn>=0.18.0        # ASGI сервер (для API)
celery>=5.2.0          # Очереди задач (опционально)
kubernetes>=18.0.0     # Поддержка Kubernetes (опционально)

# Документация
sphinx>=4.5.0          # Генерация документации
sphinx-rtd-theme>=1.0.0  # Тема документации
mkdocs>=1.3.0          # Документация сайта
mkdocs-material>=8.5.0  # Тема для MkDocs
