# Основные зависимости для CI/CD тестирования

# Системные зависимости
psutil>=5.8.0          # Мониторинг системы
numpy>=1.21.0          # Математические операции

# Криптография
cryptography>=3.4.8    # Криптографические функции
PyNaCl>=1.5.0          # Дополнительная криптография

# Сеть
aiohttp>=3.8.0         # HTTP клиент/сервер
websockets>=10.0       # WebSocket поддержка
zeroconf>=0.36.0       # Zeroconf discovery

# Базы данных
aiosqlite>=0.17.0      # Асинхронная SQLite

# Логирование и мониторинг
structlog>=21.5.0      # Структурированное логирование
rich>=12.0.0           # Красивый вывод в консоль

# Инструменты
click>=8.0.0           # CLI интерфейс
pydantic>=1.9.0        # Валидация данных
PyYAML>=6.0            # YAML поддержка
python-dotenv>=0.19.0  # Переменные окружения

# Тестирование
pytest>=7.0.0          # Тестирование
pytest-asyncio>=0.18.0 # Асинхронные тесты
pytest-cov>=3.0.0      # Покрытие тестами

# Инструменты разработки
ruff>=0.3.0            # Быстрый линтер/формат/упрощение
